Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
84	assets/content/yizhan/fba69baee3ba81347849b8e5a6bc8041.ab	assets/content/yizhan/2_yizhan_weiqiang_04.fbx	19 20 22 21	DD-72-F5-FB-9F-0D-8B-DC-B4-8A-8D-DC-58-77-3A-EB	1	7745
85	assets/content/yizhan/2c9d9afed773ae84eb389387ee1ec012.ab	assets/content/yizhan/2_yizhan_chengmen_02.fbx	45 86	17-7B-A3-FB-F8-06-FB-1B-1C-FF-E8-9D-40-1D-D2-D0	1	24240
86	assets/content/yizhan/materials/a08c030f9a2e17f44a84583442b91312.ab	assets/content/yizhan/materials/2_yizhan_chengmen_02_d.mat	45	89-36-E3-F4-93-87-4B-25-7F-94-0A-F8-25-7E-33-C3	1	413
87	assets/content/plant/a9e4133f94a59a04fac6f5552e5af9f9.ab	assets/content/plant/2_plant_shu_02.fbx	11 35 37 71	2C-DC-4F-A4-2A-7A-BD-8E-10-36-0B-47-A1-D2-D8-21	1	19168
88	assets/scenes/mapdata_1010/1fe4a473b39698c47ad9fa31126caacc.ab	assets/scenes/mapdata_1010/yizhan_01.unity	89 2 91 9 94 96 99 100 111 11 113 120 121 90 126 114 128 17 18 129 3 92 131 134 135 137 140 4 141 132 116 23 144 145 30 118 146 147 150 31 152 138 5 153 159 162 163 19 33 164 101 165 35 166 167 36 168 170 37 171 39 40 172 127 122 174 42 102 45 97 93 176 103 177 20 179 115 180 133 43 32 181 182 183 117 185 187 188 189 49 7 190 184 10 192 51 112 193 194 52 195 119 148 53 175 196 199 22 54 160 154 105 106 200 155 157 56 123 57 60 44 34 203 204 205 206 207 186 21 107 24 208 191 197 161 158 201 68 142 95 71 209 210 211 212 214 215 216 217 73 8 223 74 75 108 104 41 76 25 6 124 218 26 224 202 77 198 225 78 136 156 219 220 69 81 178 82 226 227 221 173 84 109 98 139 70 228 86 229 143 230 87 231 213 169 110 232 151 130 58 125 27 233 59 234 149 222	46-F4-CF-D3-AF-E1-C4-52-0A-A7-CE-DD-E3-A7-1D-3E	2	1102250
89	assets/content/plant/materials/c37d3000c160bd147a9d7030b8c69427.ab	assets/content/plant/materials/2_plant_shuye_01_d.mat	90	56-8B-E8-EE-9A-D5-A2-E7-27-91-41-51-BC-4B-24-CA	1	410
90	assets/content/plant/8853337161e414d4988bb08c974222cc.ab	assets/content/plant/2_plant_shuye_01_d.tga		D4-30-7F-4A-64-E7-9F-7C-3F-D3-6A-08-F9-09-1C-18	1	18772
91	assets/content/yizhan/10f78420f5a0bb04093dcfe8fdbac75b.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_03.fbx	92 93	80-D7-48-8D-3E-C9-E2-4A-7E-3B-B8-1B-2C-68-35-90	1	18440
92	assets/content/yizhan/materials/bc8451c1865717e458234d85ef46d065.ab	assets/content/yizhan/materials/2_yizhan_zawu_zhangpeng_02_d.mat	93	97-3A-42-22-DB-A8-D3-0D-0A-C3-DE-F8-07-CC-F7-D8	1	423
93	assets/content/yizhan/87baf325d2f17d346a2936e61657a70e.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_02_d.tga		F5-CF-46-E4-E2-E0-60-69-3A-AB-07-97-CB-E7-73-68	1	20563
94	assets/effect/mesh_fx/74abfb20d30b5bb43b7ffe99550f6da6.ab	assets/effect/mesh_fx/mesh_000010_2.fbx	95	BF-01-53-32-FE-F9-83-DB-36-3C-22-04-22-BA-81-DF	1	983
95	assets/effect/mesh_fx/materials/d7adbf2b1bf71bf4ab5ae1981f227331.ab	assets/effect/mesh_fx/materials/effect_00234_0002.mat		B4-20-A8-DF-42-B8-45-21-FA-66-1C-B0-4F-9F-17-19	1	341
96	assets/content/misc/d87f76308015886428f328f4cecd2130.ab	assets/content/misc/2_misc_suishidimian_01.fbx	97 98	E2-D8-76-C5-A5-91-52-C6-DB-95-92-37-59-9D-AC-4E	1	1185
97	assets/content/misc/612ec32591c806942afc7a70bc8614ed.ab	assets/content/misc/2_misc_suishidimian_01_d.tga		40-F3-BC-31-89-4C-8F-FE-BD-E7-79-4A-33-53-47-F8	1	37993
98	assets/content/misc/materials/f024a3ce83af1884885cf691269c1431.ab	assets/content/misc/materials/2_misc_suishidimian_01_d.mat	97	5F-3A-5C-71-A2-D6-C4-6D-04-B4-D8-10-E5-23-5A-43	1	410
99	assets/effect/texture_fx/d4d24a30be2e39a489770e4cdaf80937.ab	assets/effect/texture_fx/texture_03021.png		6C-8A-71-39-0F-AC-A2-29-78-49-9F-1A-4B-6A-91-16	1	3709
100	assets/resources/hero_fx/5_zhankuang/8317be30fdb76c9418e127a71602a6d8.ab	assets/resources/hero_fx/5_zhankuang/huaping_02.prefab	101 102 103 105 106 107 108 104 109 110	76-1B-53-EA-D0-82-DA-86-6E-DE-52-A6-04-D3-4D-96	1	1759
101	assets/effect/texture_fx/8dc2f3e3a68eade4e83450c44d34f0d2.ab	assets/effect/texture_fx/effect_00035.png		40-6F-07-88-42-BD-DD-74-F1-C5-8B-92-5A-C4-2E-9B	1	17171
102	assets/effect/texture_fx/599803152e9d90e4fb86c4979d95da44.ab	assets/effect/texture_fx/texture_02127.png		80-2F-D7-D3-A1-15-44-F3-84-6A-A7-90-75-C7-0A-C6	1	4369
103	assets/effect/material_fx/aa9011556a203954ebbf9b9bc323069d.ab	assets/effect/material_fx/texture_02255.mat	104	08-46-93-7C-57-F2-6A-50-E2-17-BC-58-01-A8-01-B0	1	408
104	assets/effect/texture_fx/60bb040c29cd41d4890dd3d0af032615.ab	assets/effect/texture_fx/texture_02255.png		FE-70-1F-8C-7D-7B-71-C9-61-4A-62-A5-45-0E-8D-17	1	2819
105	assets/effect/material_fx/69d4c5d8ba6c1af43a9a3fafc3e11c22.ab	assets/effect/material_fx/texture_02127.mat	102	04-21-E4-B2-09-FB-18-AC-94-6F-F3-E0-03-CC-A4-BE	1	403
106	assets/effect/texture_fx/38b83ae85e544e24691620b3ba8715ca.ab	assets/effect/texture_fx/texture_02173.png		F7-42-04-24-DB-89-FB-3E-31-75-6B-79-A7-CE-53-1D	1	7913
107	assets/effect/texture_fx/56cd88aa65445f34db6911a0ec36433d.ab	assets/effect/texture_fx/texture_02007.png		78-45-18-2E-B9-23-A3-5F-A4-6E-C5-95-A7-35-B7-3B	1	2261
108	assets/effect/material_fx/c100820cafffb1447a15688927379b72.ab	assets/effect/material_fx/texture_02007.mat	107	99-2A-46-C3-1A-DE-E6-A5-19-26-1E-83-B7-F1-EA-DB	1	400
109	assets/effect/material_fx/aa739fbeca87d184fa446cde750f8617.ab	assets/effect/material_fx/effect_00035_a.mat	101	14-52-A6-26-6F-36-49-F4-AC-35-35-BB-55-FD-97-0B	1	406
110	assets/effect/material_fx/3f8c186fefa69a94d9220baf43df9607.ab	assets/effect/material_fx/texture_02173.mat	106	41-04-B7-1D-E6-05-DA-D2-6F-E6-70-FB-9D-52-AA-68	1	395
111	assets/content/yizhan/materials/7c9ca3909b96af54c87a6cb5467e2782.ab	assets/content/yizhan/materials/2_yizhan_jiazi_02_d.mat	112	05-63-3E-FB-1C-AE-DF-F6-E6-6A-9F-85-80-99-13-A6	1	417
112	assets/content/yizhan/bcac86a706792a048bfcef38ee5f4324.ab	assets/content/yizhan/2_yizhan_jiazi_02_d.tga		43-26-12-4F-64-31-CA-8C-DE-A4-2F-8F-7E-8B-D4-BD	1	17178
113	assets/content/yizhan/067a5501767f5d043aa8493d22678622.ab	assets/content/yizhan/2_yizhan_muzhalan_03.fbx	114 116 118 115 117 119	FE-99-1E-2A-A1-47-C0-0B-C2-CD-BB-8E-B6-F7-76-65	1	13047
114	assets/content/yizhan/materials/3a311e7187307db4eb2d5b5fa403f669.ab	assets/content/yizhan/materials/2_yizhan_muzhalan_01_d.mat	115	6A-29-CC-CE-21-E8-5B-B4-28-79-A3-B5-00-CA-52-E3	1	402
115	assets/content/yizhan/7ccad4e58ed99384380de249f655288f.ab	assets/content/yizhan/2_yizhan_muzhalan_01_d.png		AE-8B-84-88-52-59-C0-DC-B0-BE-8E-F8-CE-49-ED-0B	1	13544
116	assets/content/yizhan/materials/69c0d3524619ab048b50c86b47f6bb4a.ab	assets/content/yizhan/materials/2_yizhan_muzhalan_03_d.mat	117	BC-41-6B-20-5B-41-1B-5C-95-34-30-E8-5B-AC-56-3C	1	419
117	assets/content/yizhan/1bef0a9634efbe74f91320db114eb344.ab	assets/content/yizhan/2_yizhan_muzhalan_03_d.tga		38-A9-B2-AC-76-C8-63-56-DE-A0-5E-1F-49-28-70-14	1	9003
118	assets/content/yizhan/materials/9523eed2175747a41bc54127a8552fbf.ab	assets/content/yizhan/materials/2_yizhan_muzhalan_02_d.mat	119	68-4B-31-1D-D3-24-63-6A-A2-AB-1E-1A-41-AC-28-15	1	402
